
# requirements for ThermostatSupervisor
# to run: pip install -r requirements.txt
aiohttp>=3.9.0b0; python_version>='3.12'  # blinkpy py3.12 dependency
blinkpy>=0.20.0  # blink cameras
build>=1.0.0  # python package builds
coverage>=7.2.5  # unit test coverage
dnspython>=2.3.0  # DNS exception type
Flask>=2.3.2  # flask servers
Flask_APscheduler>=1.12.4  # flask scheduled apps
flask-ipban>=1.1.5  # blacklisting hacker ips
Flask_Limiter>=3.10.1  # rate limiting
Flask_RESTful>=0.3.9  # flask servers
Flask_wtf>=1.1.1  # CSRF protection on flask servers
gunicorn>=21.2.0  # WSGI HTTP Server for production deployment
munch>=3.0.0  # munch classes, replaced bunch
oauthlib>=3.1.1  # nest error handling
psutil>=5.9.5  # process id utility
pyhtcc>=0.1.53  # Honeywell TCC library
pykumo>=0.3.5  # kumocloud library
python-google-nest>=5.2.1  # nest thermostat access
radiotherm>=2.1.0  # 3m50 library
requests>=2.28.2  # used by Honeywell and mmm at least
setuptools>=67.7.1  # not in repo but azdo native version has vulnerability
str2bool>=1.1  # input parameter parsing
